Topics,Level,Question,Options,Answer,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these are types of multitasking?,"[Process based, Thread based, Process and Thread based, None of the mentioned]",Process and Thread based,,,,,,,,,,,,,,,,,,,,,
,Hard,What requires less resources?,"[Thread, Process, Thread and Process, Neither Thread nor Process]",Thread,,,,,,,,,,,,,,,,,,,,,
,Hard,What decides thread priority?,"[Process, Process scheduler, Thread, Thread scheduler]",Thread scheduler,,,,,,,,,,,,,,,,,,,,,
,Hard,What does not prevent JVM from terminating?,"[Process, Daemon Thread, User Thread, JVM Thread]",Daemon Thread,,,,,,,,,,,,,,,,,,,,,
,Hard,What will happen if two thread of the same priority are called to be processed simultaneously?,"[Anyone will be executed first lexographically, Both of them will be executed simultaneously, None of them will be executed, It is dependent on the operating system]",It is dependent on the operating system,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these method wakes up the first thread that called wait()?,"[wake(), notify(), start(), notifyAll()]",notify(),,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these method wakes up all the threads?,"[wakeAll(), notify(), start(), notifyAll()]",notifyAll(),,,,,,,,,,,,,,,,,,,,,
Applets,Easy,What class must be extended when you code an applet?,"[ AWT, JDK, Applet, Graphics]",Applet,,,,,,,,,,,,,,,,,,,,,
,Easy,Which of the following will be used to print your name in an applet?,"[drawText(myName), drawLine(myName, 10., 10), drawLetters(10, 10, myName), drawString(myName, 10, 10)]","drawString(myName, 10, 10)",,,,,,,,,,,,,,,,,,,,,
,Easy,"Default layout manager for subclasses of ""Window"" is","[CardLayout, GridBagLayout, Frame, BorderLayout]",BorderLayout,,,,,,,,,,,,,,,,,,,,,
,Easy,Applet can be embedded in a ,"[MS Word document, RTF file, html file, gif file]",html file,,,,,,,,,,,,,,,,,,,,,
,Easy,Which of the following sequence of method calls take place when an applet begins?,"[init()-start()-create(), start()-init()-paint(), init()-start()-paint(), none of these]",init()-start()-paint(),,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these functions is called to display the output of an applet?,"[display(), paint(), displayApplet(), PrintApplet()]",paint(),,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these methods can be used to output a string in an applet?,"[display(), print(), drawString(), transient()]",drawString(),,,,,,,,,,,,,,,,,,,,,
,Medium,The class at the top of the AWT hierarchy is ,"[Component, Window, Container, Frame]",Component,,,,,,,,,,,,,,,,,,,,,
,Medium,Why does an applet have no main() method?,"[The browser acts as the main. The applet provides methods for the browser., The paint() method is like the main method for an applet., Programs that do graphcis don't need a main., Only simple programs need a main.]",The browser acts as the main. The applet provides methods for the browser.,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these methods is a part of Abstract Window Toolkit (AWT) ?,"[display(), paint(), drawString(), transient()]",paint(),,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these modifiers can be used for a variable so that it can be accessed from any thread or parts of a program?,"[transient, volatile, global, No modifier is needed]",volatile,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these operators can be used to get run time information about an object?,"[getInfo, Info, instanceof, getinfoof]",instanceof,,,,,,,,,,,,,,,,,,,,,
,Hard,"Which of the following puts ""Hello"" starting at X=20 Y=50? Assume that graph holds a Graphics object reference.","[drawString( ""Hello"", 20, 50 );, graph.drawString( 20, 50, ""Hello"" );, graph.println( ""Hello"" );, graph.drawString( ""Hello"", 20, 50 );]","graph.drawString( ""Hello"", 20, 50 );",,,,,,,,,,,,,,,,,,,,,
,Hard,"Which of the following draws a circle with a radius of 50 at X=10, Y=20?","[graph.drawCircle( 50 );, graph.drawOval( 50, 50 );, graph.drawOval( 10, 20, 50, 50 );, graph.drawCircle( 50, 50, 10, 20 );]","graph.drawOval( 10, 20, 50, 50 );",,,,,,,,,,,,,,,,,,,,,
,Hard,Which of the following sets the background color of the applet to white?,"[setColor( white );, setColor( Color.white );, setBackGround( Color.white );, setBackground( white );]",setBackGround( Color.white );,,,,,,,,,,,,,,,,,,,,,
Exception Handling,Easy,When does Exceptions in Java arises in code sequence?,"[Run Time, Compilation Time, Can Occur Any Time, None of the mentioned]",Run Time,,,,,,,,,,,,,,,,,,,,,
,Easy,Which of the following classes can catch all exceptions which cannot be caught?,"[RuntimeException, Error, Exception, ParentException]",Error,,,,,,,,,,,,,,,,,,,,,
,Easy,Which of these keywords is used to manually throw an exception?,"[try, finally, throw, catch]",throw,,,,,,,,,,,,,,,,,,,,,
,Easy,Which of the following operators is used to generate instance of an exception which can be thrown using throw?,"[thrown, alloc, malloc, new]",new,,,,,,,,,,,,,,,,,,,,,
,Easy,Which part of code gets executed whether exception is caught or not?,"[finally, try, catch, throw]",finally,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these keywords must be used to monitor for exceptions?,"[try, finally, thrown, catch]",try,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these keywords is not a part of exception handling?,"[try, finally, thrown, catch]",thrown,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these methods is used to print stack trace?,"[obtainStackTrace(), printStackTrace(), getStackTrace(), displayStackTrace()]",printStackTrace(),,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these keywords must be used to handle the exception thrown by try block in some rational manner?,"[try, finally, thrown, catch]",catch,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of the following handles the exception when a catch is not used?,"[finally, throw handler, default handler, java run time system]",default handler,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these classes is used to define exceptions?,"[Exception, Throwable, Abstract, System]",Exception,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of the following should be true of the object thrown by a thrown statement?,"[Should be assignable to String type, Should be assignable to Exception type, Should be assignable to Throwable type, Should be assignable to Error type]",Should be assignable to Throwable type,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these methods return description of an exception?,"[getException(), getMessage(), obtainDescription(), obtainException()]",getMessage(),,,,,,,,,,,,,,,,,,,,,
,Hard,Which of the following is a super class of all exception type classes?,"[Catchable, RuntimeExceptions, String, Throwable]",Throwable,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these methods return localized description of an exception?,"[getLocalizedMessage(), getMessage(), obtainLocalizedMessage(), printLocalizedMessage()]",getLocalizedMessage(),,,,,,,,,,,,,,,,,,,,,
Event Handling,Easy,Which of these packages contains all the classes and methods required for even handling in Java?,"[java.applet, java.awt, java.event, java.awt.event]",java.awt.event,,,,,,,,,,,,,,,,,,,,,
,Easy,An object that waits for and responds to an event from a GUI component is a,"[event listener, GUI listener, collection class, click listener]",event listener,,,,,,,,,,,,,,,,,,,,,
,Easy,What is an event object,"[An event object represents one specific event, such as a mouse click., An event object is an object that listens for mouse clicks., An event object is a list of all the events that have happened in the system., An event object is what your program does in response to an event.]","An event object represents one specific event, such as a mouse click.",,,,,,,,,,,,,,,,,,,,,
,Easy,What method of a Frame object is used to register a window listener with it?,"[addWindowListener(), register(), setListener(), ignoreEvent()]",addWindowListener(),,,,,,,,,,,,,,,,,,,,,
,Easy,Which of these methods are used to register a mouse motion listener?,"[addMouse(), addMouseListener(), addMouseMotionListner(), eventMouseMotionListener()]",addMouseMotionListner(),,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these methods are used to register a keyboard event listener?,"[KeyListener(), addKistener(), addKeyListener(), eventKeyboardListener()]",addKeyListener(),,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these methods can be used to determine the type of event?,"[getID(), getSource(), getEvent(), getEventObject()]",getID(),,,,,,,,,,,,,,,,,,,,,
,Medium,What is a listener in context to event handling?,"[ A listener is a variable that is notified when an event occurs., A listener is a object that is notified when an event occurs., A listener is a method that is notified when an event occurs., None of the mentioned]",A listener is a object that is notified when an event occurs.,,,,,,,,,,,,,,,,,,,,,
,Medium,"Which of these class is super class of all the events?
","[EventObject, EventClass, ActionEvent, ItemEvent]",EventObject,,,,,,,,,,,,,,,,,,,,,
,Medium,Which of these events is generated when a button is pressed?,"[ActionEvent, KeyEvent, WindowEvent, AdjustmentEvent]",ActionEvent,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these events will be notified if scroll bar is manipulated?,"[ActionEvent, ComponentEvent, AdjustmentEvent, WindowEvent]",AdjustmentEvent,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these events will be generated if we close an applet’s window?,"[ActionEvent, ComponentEvent, AdjustmentEvent, WindowEvent]",WindowEvent,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these events is generated when computer gains or loses input focus?,"[ComponentEvent, ContainerEvent, FocusEvent, InputEvent]",FocusEvent,,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these methods can be used to know the type of focus change?,"[typeFocus(), typeEventFocus(), isTemporary(), isPermanent()]",isTemporary(),,,,,,,,,,,,,,,,,,,,,
,Hard,Which of these methods can be used to change location of an event?,"[ChangePoint(), TranslatePoint(), ChangeCordinates(), TranslateCordinates()]",TranslatePoint(),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
