index,Question,Options,Correct Answer,Level
1,What is the range of short data type in Java?,"[ -128 to 127,  -32768 to 32767,  -2147483648 to 2147483647,  None of the mentioned]",-32768 to 32767,Easy
2,What is the range of byte data type in Java?,"[ -128 to 127 , -32768 to 32767,  -2147483648 to 2147483647, None of the mentioned]",-128 to 127,Easy
3,"An expression involving byte, int, and literal numbers is promoted to which of these?","[ int, long, byte, float]",int,Easy
4,Which of these literals can be contained in float data type variable?,"[ -1.7e+308, -3.4e+038, +1.7e+308, -3.4e+050]",-3.40E+38,Easy
5,Which data type value is returned by all transcendental math functions?,"[ int, float, double, long]",double,Easy
6,What is the numerical range of a char data type in Java?,"[ -128 to 127, 0 to 256, 0 to 32767, 0 to 65535]",0 to 65535,Easy
7,Which of these coding types is used for data type characters in Java?,"[ ASCII, ISO-LATIN-1, UNICODE, None of the mentioned]",ASCII,Easy
8,Which of these occupy first 0 to 127 in Unicode character set used for characters in Java?,"[ASCII, ISO-LATIN-1, None of the mentioned, ASCII and ISO-LATIN1]",ASCII and ISO-LATIN1,Easy
9,Which one is a valid declaration of a boolean?,"[boolean b1 = 1;, boolean b2 = ‘false’;, boolean b3 = false;, boolean b4 = ‘true’]",boolean b3 = false;,Easy
10,What is the order of variables in Enum?,"[ Ascending order, Descending order, Random order, Depends on the order() method]",Ascending order,Easy
11,Which of these operators is used to allocate memory to array variable in Java?,"[ malloc, alloc, new, new malloc]",new,Easy
12,Which of these is an incorrect array declaration?,"[ int arr[] = new int[5], int [] arr = new int[5], int arr[] = new int[5], int arr[] = int [5] new]",int arr[] = new int[5],Easy
13,which provides runtime environment for java byte codw to be executed?,"[JDK, JVM, JRE, JAVAC]",JVM,Easy
14,Which variables are created when an object is created with the use of the keyword 'new' and destroyed when the object is destroyed?,"[local variables, class variables, instance variables, static variables]",instance variables,Easy
15,Which one is a template for creating different objects?,"[An array, A class, Interface, Method]",A class,Easy
16,which is not supported by OOP?,"[Abstraction, Polymorphism, Encaspulation, Global variables]",Global variables,Easy
17,A process that involves recognizing and focusing on the important characteristics of a situation or object is known as:,"[Encapsulation, Ploymorphism, Inheritance, Abstraction]", Abstraction,Medium
18,"In OOP, new classes can be defined by extending existing clasess. This is an example of: ","[Inheritance, Encapsulation, Interface, Composition]",Inheritance,Medium
19,The wrapping up of data and functions into a sinle unit is called ,"[Encapsulation, Ploymorphism, Inheritance, Abstraction]",Encapsulation,Medium
20,"Given a class named student, which of the following is a valid constructor declaration for the class?","[Student student () {}, Student (student s) {}, Private final student () {}, Voidstudent () {}]",Student (student s) {},Medium
21,Which of these is a process of writing the state of an object to a byte stream?,"[Serialization, Externalization, File Filtering, All of the mentioned]",Serialization,Medium
22,Which of these is an interface for control over serialization and deserialization?,"[Serialization, Externalization, File Filtering, Objectinput]",Externalization,Medium
23,Which of these is a method of ObjectOutput interface used to finalize the output state so that any buffers are cleared?,"[clear(), flush(), fflush(), close()]",flush(),Medium
24,The process of turning stream of bytes into an object in memory is called ,"[Serialization, Deserialization, Externalization, None of them]",Deserialization,Medium
25,How many methods does serialization has?,"[1, 2, 3, 0]",0,Medium
26,what type of members are not serialized?,"[Private, Protected, Static, Throwable]",Static,Medium
27,"If member doesnot implement serialization, which exception would be thrown?","[RuntimeException, SerializableException, NotSerializableException, UnSerializedExeption]",NotSerializableException,Medium
28,Which of the following methods is used to avoid serialization of new class whose super class already implements Serialization?,"[writeObject(), readWriteObject(), writeReadObject(), unSerializaedObject()]",writeObject(),Medium
29,Which of the following methods is not used while Serialization and DeSerialization?,"[readObject(), readExternal(), readWriteObject(), writeObject()]",readWriteObject(),Medium
30,Which of these process occur automatically by java run time system?,"[Serialization, Memory allocation, Deserialization, All of the mentioned]",All of the mentioned,Medium
31,Which of this keyword can be used in a subclass to call the constructor of superclass?,"[super, this, extent, extends]",super,Medium
32,What is the process of defining a method in a subclass having same name & type signature as a method in its superclass?,"[Method overloading, Method overriding, Method hiding, None of the mentioned]",Method overriding,Medium
33,Which of these keywords can be used to prevent Method overriding?,"[static, constant, protected, final]",final,Medium
34,"Which of these is correct way of calling a constructor having no parameters, of superclass A by subclass B?","[super(void);, superclass.();, super.A();, super();]",super();,Medium
35,Which of these is supported by method overriding in Java?,"[ Abstraction, Encapsulation, Polymorphism, None of the mentioned]",Polymorphism,Medium
36,Which of these class is superclass of every class in Java?,"[String class, Object class, Abstract class, ArrayList class]",Object class,Medium
37,Which of these method of Object class can clone an object?,"[Objectcopy(), copy(), Object clone(), clone()]",Object clone(),Medium
38,Which of these method of Object class is used to obtain class of an object at run time?,"[get(), void getclass(), Class getclass(), None of the mentioned]",Class getclass(),Medium
39,Which of these keywords can be used to prevent inheritance of a class?,"[super, constant, class, final]",final,Medium
40,Which of these keywords cannot be used for a class which has been declared final?,"[abstract, extends, abstract and extends, none of the mentioned]",abstract,Medium
41,Which of these class relies upon its subclasses for complete implementation of its methods?,"[Object class, abstract class, ArrayList class, None of the mentioned]",abstract class,Medium
42,Which of these is not abstract?,"[Thread, AbstractList, List, None of the Mentioned]",Thread,Medium
43,Which of these packages contains abstract keyword?,"[java.lang, java.util, java.io, java.system]",java.lang,Medium
44,Which of this keyword must be used to inherit a class?,"[super, this, extent, extends]",extends,Medium
45,A class member declared protected becomes a member of subclass of which type?,"[public member, private member, protected member, static member]",private member,Medium
46,Which of these is correct way of inheriting class A by class B?,"[class B + class A {}, class B inherits class A {}, class B extends A {}, class B extends class A {}]",class B extends A {},Medium
47,What is not type of inheritance?,"[Single inheritance, Double inheritance, Hierarchical inheritance, Multiple inheritance]",Double inheritance,Medium
48,All classes in Java are inherited from which class?,"[java.lang.class, java.class.inherited, java.class.object, java.lang.Object]",java.lang.Object,Medium
49,Which of the following is used for implementing inheritance through an interface?,"[inherited, using, extends, implements]",implements,Medium
50,Which of this method can be used to make the main thread to be executed last among all the threads?,"[stop(), sleep(), join(), call()]",sleep(),Medium
51,Which of this method is used to find out that a thread is still running or not?,"[run(), Alive(), isAlive(), checkRun()]",isAlive(),Medium
52,What is the default value of priority variable MIN_PRIORITY AND MAX_PRIORITY?,"[0 & 256, 0 & 1, 1 & 10, 1 & 256]",1 & 10,Hard
53,Which of these method waits for the thread to terminate?,"[sleep(), isAlive(), join(), stop()]",join(),Medium
54,Which of these method is used to explicitly set the priority of a thread?,"[set(), make(), setPriority(), makePriority()]",setPriority(),Hard
55,Which of these method is used to begin the execution of a thread?,"[run(), start(), runThread(), startThread()]",start(),Medium
56,Which of these method is used to implement Runnable interface?,"[stop(), run(), runThread(), stopThread()]",run(),Medium
57,Which of these method of Thread class is used to find out the priority given to a thread?,"[get(), ThreadPriority(), getPriority(), getThreadPriority()]",getPriority(),Hard
58,Which of these method of Thread class is used to Suspend a thread for a period of time?,"[sleep(), terminate(), suspend(), stop()]",sleep(),Hard
59,The process in which two or more parts of same process run simultaneously is called?,"[multithreaded programming, mulitiprogramming, multitasking, none of the above]",multithreaded programming,Hard
60,Which of these are types of multitasking?,"[Process based, Thread based, Process and Thread based, None of the mentioned]",Process and Thread based,Hard
61,Thread priority in Java is?,"[Integer, Float, double, long]",Integer,Medium
62,What will happen if two thread of the same priority are called to be processed simultaneously?,"[Anyone will be executed first lexographically, Both of them will be executed simultaneously, None of them will be executed, It is dependent on the operating system]",It is dependent on the operating system,Hard
63,What requires less resources?,"[Thread, Process, Thread and Process, Neither Thread nor Process]",Thread,Hard
64,What does not prevent JVM from terminating?,"[Process, Daemon Thread, User Thread, JVM Thread]",Daemon Thread,Hard
65,What decides thread priority?,"[Process, Process scheduler, Thread, Thread scheduler]",Thread scheduler,Hard
66,What should not be done to avoid deadlock?,"[Avoid using multiple threads, Avoid hold several locks at once, Execute foreign code while holding a lock, Use interruptible locks]",Execute foreign code while holding a lock,Hard
67,Which of the following is a correct constructor for thread?,"[Thread(Runnable a, String str), Thread(int priority), Thread(Runnable a, int priority), Thread(Runnable a, ThreadGroup t)]","Thread(Runnable a, String str)",Hard
68,Which of the following stops execution of a thread?,"[Calling SetPriority() method on a Thread object, Calling notify() method on an object, Calling wait() method on an object, Calling read() method on an InputStream object]",Calling notify() method on an object,Hard
69,Which of the following will ensure the thread will be in running state?,"[yield(), notify(), wait(), Thread.killThread()]",wait(),Medium
70,Which of these keywords are used to implement synchronization?,"[synchronize, syn, synch, synchronized]",synchronized,Hard
71,Which of this method is used to avoid polling in Java?,"[wait(), notify(), notifyAll(), all of the mentioned]",all of the mentioned,Medium
72,Which of these method is used to tell the calling thread to give up a monitor and go to sleep until some other thread enters the same monitor?,"[wait(), notify(), notifyAll(), sleep()]",wait(),Medium
73,Which of these method wakes up the first thread that called wait()?,"[wake(), notify(), start(), notifyAll()]",notify(),Medium
74,Which of these method wakes up all the threads?,"[wakeAll(), notify(), start(), notifyAll()]",notifyAll(),Medium
75,Which of these functions is called to display the output of an applet?,"[display(), paint(), displayApplet(), PrintApplet()]",paint(),Hard
76,Which of these methods can be used to output a string in an applet?,"[display(), print(), drawString(), transient()]",drawString(),Hard
77,Which of these methods is a part of Abstract Window Toolkit (AWT) ?,"[display(), paint(), drawString(), transient()]",paint(),Hard
78,Which of these modifiers can be used for a variable so that it can be accessed from any thread or parts of a program?,"[transient, volatile, global, No modifier is needed]",volatile,Hard
79,Which of these operators can be used to get run time information about an object?,"[getInfo, Info, instanceof, getinfoof]",instanceof,Hard
80,When does Exceptions in Java arises in code sequence?,"[Run Time, Compilation Time, Can Occur Any Time, None of the mentioned]",Run Time,Medium
81,Which of these keywords is not a part of exception handling?,"[try, finally, thrown, catch]",thrown,
82,Which of these keywords must be used to monitor for exceptions?,"[try, finally, thrown, catch]",try,Medium
83,Which of these keywords must be used to handle the exception thrown by try block in some rational manner?,"[try, finally, thrown, catch]",catch,Medium
84,Which of these keywords is used to manually throw an exception?,"[try, finally, throw, catch]",throw,Hard
85,Which of the following classes can catch all exceptions which cannot be caught?,"[RuntimeException, Error, Exception, ParentException]",Error,Hard
86,Which of the following is a super class of all exception type classes?,"[Catchable, RuntimeExceptions, String, Throwable]",Throwable,Hard
87,Which of the following operators is used to generate instance of an exception which can be thrown using throw?,"[thrown, alloc, malloc, new]",new,Medium
88,Which of the following handles the exception when a catch is not used?,"[finally, throw handler, default handler, java run time system]",default handler,Hard
89,Which part of code gets executed whether exception is caught or not?,"[finally, try, catch, throw]",finally,Medium
90,Which of the following should be true of the object thrown by a thrown statement?,"[Should be assignable to String type, Should be assignable to Exception type, Should be assignable to Throwable type, Should be assignable to Error type]",Should be assignable to Throwable type,Hard
91,Which of these classes is used to define exceptions?,"[Exception, Throwable, Abstract, System]",Exception,Hard
92,Which of these methods return description of an exception?,"[getException(), getMessage(), obtainDescription(), obtainException()]",getMessage(),Hard
93,Which of these methods is used to print stack trace?,"[obtainStackTrace(), printStackTrace(), getStackTrace(), displayStackTrace()]",printStackTrace(),Hard
94,Which of these methods return localized description of an exception?,"[getLocalizedMessage(), getMessage(), obtainLocalizedMessage(), printLocalizedMessage()]",getLocalizedMessage(),Hard
95,Which of these packages contains all the classes and methods required for even handling in Java?,"[java.applet, java.awt, java.event, java.awt.event]",java.awt.event,Hard
96,Which of these methods are used to register a keyboard event listener?,"[KeyListener(), addKistener(), addKeyListener(), eventKeyboardListener()]",addKeyListener(),Hard
97,Which of these methods can be used to determine the type of event?,"[getID(), getSource(), getEvent(), getEventObject()]",getID(),Hard
98,Which of these events will be notified if scroll bar is manipulated?,"[ActionEvent, ComponentEvent, AdjustmentEvent, WindowEvent]",AdjustmentEvent,Hard
99,Which of these events will be generated if we close an applet’s window?,"[ActionEvent, ComponentEvent, AdjustmentEvent, WindowEvent]",WindowEvent,Hard
100,Which of these events is generated when computer gains or loses input focus?,"[ComponentEvent, ContainerEvent, FocusEvent, InputEvent]",FocusEvent,Hard
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
